session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Nationality,Sex,Student Status
61a515649bc63c7f6fa5cae7,609ad3f58353faebe1825af6,RETURNED,2021-11-29 18:01:14.351000,,2067.763782,19,80,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
61a5156777db4a93bd1340ab,5b86f3cb5470830001b74bbc,APPROVED,2021-11-29 18:01:13.342000,2021-11-29 18:04:02.218000,168.876,38,750,2,100,2021-11-29 18:21:31.477000,68706EF5,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED
61a515711cdbaa9ff2d5e8c8,5d3f5b4e738a5b001795f529,APPROVED,2021-11-29 18:01:21.975000,2021-11-29 18:05:08.612000,226.637,23,340,3,99,2021-11-29 18:21:31.205000,68706EF5,Ireland,Ireland,Other,English,Ireland,Female,Yes
61a515788f0972cf4a230768,60ff33ae5d20226b12adc61c,APPROVED,2021-11-29 18:02:08.456000,2021-11-29 18:05:31.834000,203.378,23,68,0,100,2021-11-29 18:21:30.321000,68706EF5,United States,United States,Part-Time,English,United States,Female,Yes
61a51579509b51383968d160,5ecb871d027d970009dc05d2,APPROVED,2021-11-29 18:01:33.267000,2021-11-29 18:09:00.820000,447.553,38,419,6,99,2021-11-29 18:21:30.983000,68706EF5,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,DATA EXPIRED
61a5157c1ad500e2bea7b6bc,6173a7aa2d3f11e56d9f96f2,APPROVED,2021-11-29 18:03:26.861000,2021-11-29 18:07:37.558000,250.697,27,79,0,100,2021-11-29 18:21:29.022000,68706EF5,United Kingdom,United Kingdom,Other,English,United Kingdom,Female,Yes
61a51583afabd25eed38095b,6038f1967ebc2732a7d48e04,APPROVED,2021-11-29 18:01:42.640000,2021-11-29 18:06:37.765000,295.125,31,138,3,98,2021-11-29 18:21:30.890000,68706EF5,United Kingdom,Austria,DATA EXPIRED,English,United Kingdom,Male,DATA EXPIRED
61a5158d5273232cc751a328,61072832734b7e60ed3226d8,APPROVED,2021-11-29 18:01:52.735000,2021-11-29 18:05:21.140000,208.405,20,65,1,100,2021-11-29 18:21:30.801000,68706EF5,Canada,Canada,Part-Time,English,Canada,Female,Yes
61a5158e1f7de2695063687a,5e7de19084be86013c19c6c9,APPROVED,2021-11-29 18:01:56.492000,2021-11-29 18:04:32.022000,155.53,51,448,4,99,2021-11-29 18:21:30.626000,68706EF5,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Male,DATA EXPIRED
61a515912db58e403d59cbe2,5ee29028fb6eba3d81ebf0f9,APPROVED,2021-11-29 18:01:54.539000,2021-11-29 18:04:20.386000,145.847,24,314,1,100,2021-11-29 18:21:30.698000,68706EF5,United States,Spain,Part-Time,English,United States,Female,No
61a5159887364ed7153a16df,5d6ebbf926b44400175f445a,APPROVED,2021-11-29 18:02:03.351000,2021-11-29 18:04:54.014000,170.663,25,565,5,99,2021-11-29 18:21:30.544000,68706EF5,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
61a5159986ee7357e3bde606,60fd901d73518b2c8453e4d6,APPROVED,2021-11-29 18:02:05.238000,2021-11-29 18:04:01.295000,116.057,24,133,0,100,2021-11-29 18:21:30.407000,68706EF5,United States,United States,Full-Time,English,United States,Female,No
